"","player","type","duel_outcome","interception_outcome","spad_x","spad_y"
"1","Iqraam Rayners","Pressure","","",55.9433333333333,49.9375
"2","Iqraam Rayners","Pressure","","",91.5633333333334,40.0775
"3","Iqraam Rayners","Pressure","","",59.15,30.9825
"4","Iqraam Rayners","Pressure","","",94.1633333333333,36.8475
"5","Iqraam Rayners","Pressure","","",80.8166666666667,60.3075
"6","Iqraam Rayners","Pressure","","",37.83,43.6475
"7","Iqraam Rayners","Pressure","","",44.07,19.4225
"8","Iqraam Rayners","Pressure","","",77.61,3.4425
"9","Iqraam Rayners","Pressure","","",92.69,44.9225
"10","Iqraam Rayners","Pressure","","",77.0033333333333,10.2425
"11","Iqraam Rayners","Pressure","","",93.8166666666667,26.5625
"12","Iqraam Rayners","Pressure","","",96.07,32.8525
"13","Iqraam Rayners","Pressure","","",40.69,20.9525
"14","Iqraam Rayners","Pressure","","",90.09,60.2225
"15","Iqraam Rayners","Pressure","","",83.9366666666667,51.8925
"16","Iqraam Rayners","Pressure","","",95.29,37.6125
"17","Iqraam Rayners","Pressure","","",45.1966666666667,44.0725
"18","Iqraam Rayners","Pressure","","",74.3166666666667,26.0525
"19","Iqraam Rayners","Pressure","","",82.2033333333333,25.3725
"20","Iqraam Rayners","Pressure","","",79.7766666666667,48.4075
"21","Iqraam Rayners","Duel","","",79.0833333333333,7.0125
"22","Iqraam Rayners","Duel","","",66.2566666666667,26.8175
"23","Iqraam Rayners","Duel","","",77.4366666666667,57.3325
"24","Iqraam Rayners","Duel","Success In Play","",72.15,51.1275
"25","Iqraam Rayners","Duel","","",49.0966666666667,57.1625
"26","Iqraam Rayners","Duel","","",91.0433333333333,31.5775
"27","Iqraam Rayners","Duel","","",76.9166666666667,61.2425
"28","Iqraam Rayners","Pressure","","",92.3433333333333,27.2425
"29","Iqraam Rayners","Pressure","","",75.4433333333333,28.4325
"30","Iqraam Rayners","Pressure","","",72.41,61.9225
"31","Iqraam Rayners","Pressure","","",91.7366666666667,36.1675
"32","Iqraam Rayners","Pressure","","",76.6566666666667,28.0925
"33","Iqraam Rayners","Pressure","","",88.4433333333333,21.8025
"34","Iqraam Rayners","Pressure","","",68.4233333333333,17.0425
"35","Iqraam Rayners","Pressure","","",98.4966666666667,45.2625
"36","Iqraam Rayners","Pressure","","",98.2366666666667,31.9175
"37","Iqraam Rayners","Pressure","","",85.0633333333333,32.7675
"38","Iqraam Rayners","Pressure","","",76.31,19.4225
"39","Ashley Du Preez","Pressure","","",37.2233333333333,7.2675
"40","Ashley Du Preez","Pressure","","",84.7166666666667,5.3125
"41","Ashley Du Preez","Pressure","","",22.6633333333333,5.9925
"42","Ashley Du Preez","Pressure","","",54.73,5.8225
"43","Ashley Du Preez","Pressure","","",99.7966666666667,10.8375
"44","Ashley Du Preez","Pressure","","",74.3166666666667,12.1975
"45","Ashley Du Preez","Pressure","","",9.05666666666667,3.69749999999999
"46","Ashley Du Preez","Pressure","","",96.6766666666667,13.3875
"47","Ashley Du Preez","Pressure","","",69.4633333333333,10.2425
"48","Ashley Du Preez","Pressure","","",49.6166666666667,17.1275
"49","Ashley Du Preez","Pressure","","",99.5366666666667,25.8825
"50","Ashley Du Preez","Duel","Won","",22.23,5.3125
"51","Ashley Du Preez","Duel","Won","",99.7966666666667,9.3075
"52","Iqraam Rayners","Pressure","","",56.6366666666667,63.6225
"53","Iqraam Rayners","Pressure","","",66.2566666666667,53.4225
"54","Iqraam Rayners","Pressure","","",60.3633333333333,33.3625
"55","Iqraam Rayners","Pressure","","",78.39,3.7825
"56","Iqraam Rayners","Pressure","","",95.1166666666667,16.6175
"57","Iqraam Rayners","Pressure","","",64.35,30.9825
"58","Iqraam Rayners","Pressure","","",92.6033333333333,49.9375
"59","Iqraam Rayners","Pressure","","",98.67,33.1925
"60","Iqraam Rayners","Pressure","","",75.7033333333333,60.9875
"61","Iqraam Rayners","Pressure","","",62.6166666666667,58.0975
"62","Iqraam Rayners","Pressure","","",77.61,21.1225
"63","Iqraam Rayners","Pressure","","",74.4033333333333,50.5325
"64","Iqraam Rayners","Pressure","","",94.25,36.5075
"65","Iqraam Rayners","Pressure","","",91.2166666666667,60.2225
"66","Iqraam Rayners","Pressure","","",65.9966666666667,25.7125
"67","Iqraam Rayners","Pressure","","",77.0033333333333,31.2375
"68","Iqraam Rayners","Pressure","","",45.9766666666667,56.9925
"69","Iqraam Rayners","Pressure","","",44.4166666666667,7.5225
"70","Iqraam Rayners","Pressure","","",87.0566666666667,11.1775
"71","Iqraam Rayners","Pressure","","",90.61,50.7875
"72","Iqraam Rayners","Pressure","","",78.4766666666667,31.9175
"73","Iqraam Rayners","Pressure","","",86.7966666666667,46.1975
"74","Iqraam Rayners","Pressure","","",64.61,59.6275
"75","Iqraam Rayners","Duel","","",8.45,17.4675
"76","Iqraam Rayners","Duel","","",91.3033333333333,45.3475
"77","Iqraam Rayners","Duel","","",59.67,7.5225
"78","Iqraam Rayners","Duel","Won","",60.6233333333333,62.9425
"79","Iqraam Rayners","Duel","","",73.6233333333333,30.6425
"80","Ashley Du Preez","Pressure","","",75.27,9.9875
"81","Ashley Du Preez","Pressure","","",96.85,5.65249999999999
"82","Ashley Du Preez","Pressure","","",97.7166666666667,4.7175
"83","Ashley Du Preez","Duel","Success Out","",98.93,3.7825
"84","Iqraam Rayners","Pressure","","",96.6766666666667,35.4875
"85","Iqraam Rayners","Pressure","","",90.2633333333333,16.1925
"86","Iqraam Rayners","Pressure","","",68.1633333333333,33.0225
"87","Iqraam Rayners","Pressure","","",75.79,57.8425
"88","Iqraam Rayners","Pressure","","",57.9366666666667,15.4275
"89","Iqraam Rayners","Pressure","","",74.1433333333333,43.9875
"90","Iqraam Rayners","Pressure","","",63.57,58.1825
"91","Iqraam Rayners","Pressure","","",73.2766666666667,59.4575
"92","Iqraam Rayners","Duel","","",69.7233333333333,3.52749999999999
"93","Iqraam Rayners","Duel","","",70.5033333333333,49.9375
"94","Iqraam Rayners","Duel","","",66.0833333333333,50.4475
"95","Iqraam Rayners","Pressure","","",72.41,54.5275
"96","Iqraam Rayners","Pressure","","",59.2366666666667,47.5575
"97","Iqraam Rayners","Pressure","","",93.9033333333333,17.8925
"98","Iqraam Rayners","Pressure","","",74.5766666666667,64.0475
"99","Iqraam Rayners","Pressure","","",82.6366666666667,42.9675
"100","Iqraam Rayners","Pressure","","",49.79,47.8125
"101","Iqraam Rayners","Pressure","","",65.9966666666667,31.1525
"102","Iqraam Rayners","Pressure","","",64.9566666666667,50.5325
"103","Iqraam Rayners","Pressure","","",93.1233333333333,38.2075
"104","Iqraam Rayners","Pressure","","",87.75,11.1775
"105","Iqraam Rayners","Pressure","","",69.3766666666667,2.1675
"106","Iqraam Rayners","Pressure","","",91.13,31.1525
"107","Iqraam Rayners","Pressure","","",93.1233333333333,14.9175
"108","Iqraam Rayners","Pressure","","",58.8033333333333,36.5075
"109","Iqraam Rayners","Pressure","","",88.7033333333333,36.1675
"110","Iqraam Rayners","Pressure","","",76.7433333333333,8.20249999999999
"111","Iqraam Rayners","Pressure","","",86.71,44.6675
"112","Iqraam Rayners","Pressure","","",24.4833333333333,14.3225
"113","Iqraam Rayners","Pressure","","",93.5566666666667,7.8625
"114","Iqraam Rayners","Pressure","","",91.8233333333333,46.7925
"115","Iqraam Rayners","Pressure","","",56.03,25.6275
"116","Iqraam Rayners","Pressure","","",79.69,21.6325
"117","Iqraam Rayners","Pressure","","",93.6433333333333,22.3975
"118","Iqraam Rayners","Pressure","","",95.55,30.0475
"119","Iqraam Rayners","Pressure","","",80.9033333333333,22.3125
"120","Iqraam Rayners","Pressure","","",67.47,45.7725
"121","Iqraam Rayners","Pressure","","",94.8566666666667,25.6275
"122","Iqraam Rayners","Pressure","","",94.1633333333333,48.8325
"123","Iqraam Rayners","Pressure","","",77.9566666666667,26.1375
"124","Iqraam Rayners","Duel","","",66.2566666666667,54.0175
"125","Iqraam Rayners","Duel","","",91.13,33.3625
"126","Iqraam Rayners","Duel","","",55.51,21.2925
"127","Iqraam Rayners","Interception","","Won",90.61,46.4525
"128","Iqraam Rayners","Pressure","","",83.9366666666667,16.6175
"129","Iqraam Rayners","Pressure","","",86.97,47.7275
"130","Iqraam Rayners","Pressure","","",72.8433333333333,34.0425
"131","Iqraam Rayners","Pressure","","",89.31,56.8225
"132","Iqraam Rayners","Pressure","","",95.1166666666667,5.7375
"133","Iqraam Rayners","Pressure","","",67.99,33.7025
"134","Iqraam Rayners","Pressure","","",55.5966666666667,34.6375
"135","Iqraam Rayners","Pressure","","",84.89,49.5125
"136","Iqraam Rayners","Pressure","","",63.57,38.4625
"137","Iqraam Rayners","Pressure","","",78.2166666666667,42.6275
"138","Iqraam Rayners","Pressure","","",67.1233333333333,14.4075
"139","Iqraam Rayners","Pressure","","",91.7366666666667,42.5425
"140","Iqraam Rayners","Pressure","","",54.21,49.9375
"141","Iqraam Rayners","Pressure","","",56.55,27.1575
"142","Iqraam Rayners","Duel","","",76.9166666666667,54.4425
"143","Iqraam Rayners","Duel","","",78.2166666666667,50.6175
"144","Iqraam Rayners","Duel","","",59.5833333333333,22.8225
"145","Iqraam Rayners","Duel","","",38.1766666666667,17.8925
"146","Iqraam Rayners","Duel","","",30.3766666666667,25.2025
"147","Iqraam Rayners","Duel","","",67.1233333333333,23.1625
"148","Iqraam Rayners","Pressure","","",47.71,5.1425
"149","Iqraam Rayners","Pressure","","",48.9233333333333,3.10249999999999
"150","Iqraam Rayners","Pressure","","",81.8566666666667,16.9575
"151","Iqraam Rayners","Pressure","","",69.8966666666667,17.2975
"152","Iqraam Rayners","Pressure","","",82.3766666666667,18.5725
"153","Iqraam Rayners","Pressure","","",44.9366666666667,52.2325
"154","Iqraam Rayners","Pressure","","",58.8033333333333,28.4325
"155","Iqraam Rayners","Pressure","","",78.13,25.5425
"156","Iqraam Rayners","Pressure","","",80.47,29.1125
"157","Iqraam Rayners","Pressure","","",56.4633333333333,59.2025
"158","Iqraam Rayners","Pressure","","",70.59,21.6325
"159","Iqraam Rayners","Pressure","","",69.81,20.6125
"160","Iqraam Rayners","Pressure","","",53.43,26.1375
"161","Iqraam Rayners","Duel","","",54.1233333333333,64.0475
"162","Iqraam Rayners","Duel","","",83.07,15.5125
"163","Iqraam Rayners","Duel","","",67.3833333333333,61.4975
"164","Iqraam Rayners","Duel","","",57.59,24.1825
"165","Ashley Du Preez","Pressure","","",75.27,59.8825
"166","Ashley Du Preez","Pressure","","",76.57,63.4525
"167","Ashley Du Preez","Pressure","","",92.69,56.4825
"168","Ashley Du Preez","Pressure","","",86.71,26.3925
"169","Ashley Du Preez","Pressure","","",66.69,62.6025
"170","Ashley Du Preez","Pressure","","",98.93,47.5575
"171","Ashley Du Preez","Pressure","","",38.09,10.5825
"172","Ashley Du Preez","Pressure","","",38.35,8.8825
"173","Ashley Du Preez","Pressure","","",22.0566666666667,14.2375
"174","Ashley Du Preez","Pressure","","",38.6966666666667,6.7575
"175","Ashley Du Preez","Pressure","","",98.67,17.8925
"176","Ashley Du Preez","Pressure","","",70.5033333333333,50.2775
"177","Ashley Du Preez","Duel","","",68.51,9.22249999999999
"178","Ashley Du Preez","Duel","","",93.5566666666667,20.1025
"179","Ashley Du Preez","Pressure","","",88.8766666666667,27.7525
"180","Ashley Du Preez","Pressure","","",76.7433333333333,4.8875
"181","Ashley Du Preez","Pressure","","",90.09,13.9825
"182","Ashley Du Preez","Pressure","","",90.2633333333333,21.0375
"183","Ashley Du Preez","Pressure","","",58.5433333333333,57.3325
"184","Ashley Du Preez","Pressure","","",72.67,7.8625
"185","Ashley Du Preez","Pressure","","",78.9966666666667,8.8825
"186","Ashley Du Preez","Pressure","","",99.19,18.4875
"187","Ashley Du Preez","Pressure","","",79.8633333333333,39.3125
"188","Ashley Du Preez","Pressure","","",35.49,58.6075
"189","Ashley Du Preez","Pressure","","",35.9233333333333,13.5575
"190","Ashley Du Preez","Pressure","","",36.0966666666667,10.4975
"191","Ashley Du Preez","Pressure","","",49.7033333333333,60.3925
"192","Ashley Du Preez","Duel","Success In Play","",76.7433333333333,5.3125
"193","Ashley Du Preez","Duel","","",59.3233333333333,5.0575
"194","Ashley Du Preez","Interception","","Won",31.2433333333333,59.0325
"195","Ashley Du Preez","Pressure","","",71.63,37.6125
"196","Ashley Du Preez","Pressure","","",40.0833333333333,57.9275
"197","Ashley Du Preez","Pressure","","",12.2633333333333,60.8175
"198","Ashley Du Preez","Pressure","","",26.39,52.0625
"199","Ashley Du Preez","Pressure","","",38.09,62.8575
"200","Ashley Du Preez","Pressure","","",93.3833333333333,7.0125
"201","Ashley Du Preez","Pressure","","",76.4833333333333,14.4075
"202","Ashley Du Preez","Duel","Won","",100.316666666667,13.4725
"203","Ashley Du Preez","Interception","","Success In Play",16.6833333333333,59.2025
"204","Iqraam Rayners","Pressure","","",90.9566666666667,50.1075
"205","Iqraam Rayners","Pressure","","",90.0033333333333,43.9025
"206","Iqraam Rayners","Pressure","","",75.79,61.4125
"207","Iqraam Rayners","Pressure","","",85.7566666666667,28.4325
"208","Iqraam Rayners","Pressure","","",69.29,33.1925
"209","Iqraam Rayners","Pressure","","",94.4233333333333,37.6975
"210","Iqraam Rayners","Pressure","","",88.0966666666667,45.7725
"211","Iqraam Rayners","Pressure","","",81.4233333333333,62.0075
"212","Iqraam Rayners","Pressure","","",74.49,49.1725
"213","Iqraam Rayners","Pressure","","",21.45,59.2025
"214","Iqraam Rayners","Pressure","","",99.0166666666667,43.6475
"215","Iqraam Rayners","Pressure","","",72.93,38.9725
"216","Iqraam Rayners","Pressure","","",73.2766666666667,29.4525
"217","Iqraam Rayners","Pressure","","",91.39,39.9075
"218","Iqraam Rayners","Pressure","","",90.4366666666667,7.8625
"219","Iqraam Rayners","Pressure","","",98.41,36.2525
"220","Iqraam Rayners","Pressure","","",95.1166666666667,44.0725
"221","Iqraam Rayners","Pressure","","",42.0766666666667,56.0575
"222","Iqraam Rayners","Duel","","",75.53,43.3925
"223","Iqraam Rayners","Duel","Won","",37.3966666666667,58.4375
"224","Ashley Du Preez","Duel","","",61.0566666666667,6.7575
"225","Ashley Du Preez","Duel","Won","",56.7233333333333,32.0025
"226","Ashley Du Preez","Duel","","",91.9966666666667,49.2575
"227","Ashley Du Preez","Pressure","","",80.8166666666667,2.8475
"228","Ashley Du Preez","Pressure","","",64.0033333333333,22.1425
"229","Ashley Du Preez","Pressure","","",97.63,47.8975
"230","Ashley Du Preez","Pressure","","",30.6366666666667,11.9425
"231","Ashley Du Preez","Pressure","","",46.8433333333333,11.4325
"232","Ashley Du Preez","Pressure","","",87.75,5.3125
"233","Ashley Du Preez","Pressure","","",73.1033333333333,25.1175
"234","Ashley Du Preez","Pressure","","",46.41,15.5975
"235","Ashley Du Preez","Pressure","","",64.6966666666667,22.3125
"236","Ashley Du Preez","Interception","","Won",70.07,24.6925
"237","Ashley Du Preez","Duel","","",83.5033333333333,50.3625
"238","Iqraam Rayners","Duel","","",43.03,62.9425
"239","Ashley Du Preez","Duel","","",66.69,59.0325
"240","Ashley Du Preez","Duel","","",56.1166666666667,10.8375
"241","Iqraam Rayners","Duel","","",96.2433333333333,19.2525
"242","Iqraam Rayners","Pressure","","",75.7033333333333,28.4325
"243","Iqraam Rayners","Pressure","","",90.1766666666667,29.0275
"244","Iqraam Rayners","Pressure","","",85.15,6.16249999999999
"245","Iqraam Rayners","Pressure","","",83.1566666666667,10.9225
"246","Ashley Du Preez","Pressure","","",79.17,8.3725
"247","Ashley Du Preez","Pressure","","",93.0366666666667,21.1225
"248","Iqraam Rayners","Pressure","","",28.21,17.9775
"249","Iqraam Rayners","Pressure","","",68.8566666666667,31.1525
"250","Ashley Du Preez","Pressure","","",40.3433333333333,22.3975
"251","Ashley Du Preez","Pressure","","",57.5033333333333,46.9625
"252","Ashley Du Preez","Pressure","","",42.6833333333333,21.2925
"253","Ashley Du Preez","Pressure","","",27.95,59.0325
"254","Iqraam Rayners","Pressure","","",95.2033333333334,41.0125
"255","Ashley Du Preez","Pressure","","",78.65,59.7125
"256","Iqraam Rayners","Pressure","","",82.55,31.1525
"257","Ashley Du Preez","Pressure","","",12.61,5.7375
"258","Ashley Du Preez","Pressure","","",92.69,40.9275
"259","Ashley Du Preez","Pressure","","",64.61,7.09749999999999
"260","Ashley Du Preez","Pressure","","",78.65,12.3675
"261","Iqraam Rayners","Pressure","","",92.17,30.3025
"262","Ashley Du Preez","Pressure","","",46.15,62.5175
"263","Ashley Du Preez","Pressure","","",69.1166666666667,16.2775
"264","Ashley Du Preez","Pressure","","",84.4566666666667,18.2325
"265","Ashley Du Preez","Pressure","","",53.95,20.4425
"266","Ashley Du Preez","Pressure","","",64.87,14.5775
"267","Ashley Du Preez","Pressure","","",70.4166666666667,55.3775
"268","Ashley Du Preez","Pressure","","",37.9166666666667,35.7425
"269","Ashley Du Preez","Pressure","","",24.57,20.6975
"270","Ashley Du Preez","Pressure","","",46.4966666666667,9.9875
"271","Ashley Du Preez","Pressure","","",70.4166666666667,19.9325
"272","Ashley Du Preez","Pressure","","",67.47,12.3675
"273","Iqraam Rayners","Pressure","","",81.0766666666667,49.5125
"274","Ashley Du Preez","Pressure","","",46.4966666666667,11.8575
"275","Ashley Du Preez","Pressure","","",65.0433333333333,62.6875
"276","Iqraam Rayners","Pressure","","",74.75,50.6175
"277","Iqraam Rayners","Pressure","","",85.93,13.3875
"278","Iqraam Rayners","Pressure","","",99.2766666666667,29.3675
"279","Ashley Du Preez","Interception","","Won",86.71,2.7625
"280","Iqraam Rayners","Duel","","",45.0233333333333,5.0575
"281","Iqraam Rayners","Duel","","",78.39,12.7925
"282","Iqraam Rayners","Duel","","",63.57,8.3725
"283","Iqraam Rayners","Duel","Lost In Play","",35.9233333333333,43.9875
"284","Iqraam Rayners","Duel","","",70.85,52.8275
"285","Iqraam Rayners","Duel","","",68.9433333333333,26.0525
"286","Iqraam Rayners","Duel","","",60.8833333333333,47.4725
"287","Iqraam Rayners","Duel","","",91.0433333333333,29.0275
"288","Iqraam Rayners","Duel","","",100.49,33.8725
"289","Iqraam Rayners","Pressure","","",86.0166666666667,35.9125
"290","Iqraam Rayners","Pressure","","",55.6833333333333,53.3375
"291","Iqraam Rayners","Pressure","","",81.5966666666667,15.9375
"292","Iqraam Rayners","Pressure","","",32.9766666666667,43.5625
"293","Iqraam Rayners","Pressure","","",36.79,44.4975
"294","Iqraam Rayners","Pressure","","",83.2433333333333,14.2375
"295","Iqraam Rayners","Pressure","","",91.2166666666667,54.1025
"296","Ashley Du Preez","Duel","","",58.63,39.7375
"297","Ashley Du Preez","Duel","Won","",23.01,3.7825
"298","Ashley Du Preez","Duel","","",45.0233333333333,3.1875
"299","Ashley Du Preez","Duel","","",63.05,21.3775
"300","Ashley Du Preez","Duel","","",85.8433333333333,46.0275
"301","Ashley Du Preez","Duel","Lost Out","",5.76333333333333,57.7575
"302","Ashley Du Preez","Pressure","","",49.1833333333333,65.9175
"303","Ashley Du Preez","Pressure","","",96.4166666666667,58.9475
"304","Ashley Du Preez","Pressure","","",45.1966666666667,12.7075
"305","Ashley Du Preez","Pressure","","",76.31,20.2725
"306","Ashley Du Preez","Pressure","","",35.5766666666667,5.3125
"307","Ashley Du Preez","Pressure","","",23.1833333333333,3.7825
"308","Ashley Du Preez","Pressure","","",30.29,7.5225
"309","Ashley Du Preez","Pressure","","",74.6633333333333,56.8225
"310","Ashley Du Preez","Pressure","","",51.6966666666667,7.4375
"311","Ashley Du Preez","Pressure","","",54.1233333333333,13.6425
"312","Ashley Du Preez","Pressure","","",65.9966666666667,39.6525
"313","Ashley Du Preez","Pressure","","",24.1366666666667,12.1125
"314","Ashley Du Preez","Pressure","","",86.5366666666667,58.7775
"315","Ashley Du Preez","Pressure","","",39.0433333333333,18.0625
"316","Ashley Du Preez","Pressure","","",60.1033333333333,51.2125
"317","Ashley Du Preez","Pressure","","",58.4566666666667,24.9475
"318","Ashley Du Preez","Pressure","","",7.23666666666667,57.0775
"319","Ashley Du Preez","Duel","Success In Play","",29.0766666666667,45.8575
"320","Ashley Du Preez","Duel","","",5.85,25.2025
"321","Ashley Du Preez","Duel","","",34.71,12.4525
"322","Ashley Du Preez","Pressure","","",58.11,24.9475
"323","Ashley Du Preez","Pressure","","",49.27,19.0825
"324","Ashley Du Preez","Pressure","","",35.0566666666667,10.6675
"325","Ashley Du Preez","Pressure","","",46.0633333333333,11.1775
"326","Ashley Du Preez","Pressure","","",28.47,48.4075
"327","Ashley Du Preez","Pressure","","",98.3233333333333,20.3575
"328","Ashley Du Preez","Pressure","","",79.7766666666667,1.2325
"329","Ashley Du Preez","Pressure","","",93.6433333333333,34.1275
"330","Ashley Du Preez","Pressure","","",55.25,9.7325
"331","Ashley Du Preez","Pressure","","",33.93,62.1775
"332","Ashley Du Preez","Pressure","","",79.95,9.3075
"333","Ashley Du Preez","Pressure","","",82.6366666666667,25.4575
"334","Ashley Du Preez","Pressure","","",80.6433333333333,16.9575
"335","Ashley Du Preez","Pressure","","",90.9566666666667,28.4325
"336","Ashley Du Preez","Pressure","","",91.9966666666667,34.1275
"337","Ashley Du Preez","Pressure","","",52.2166666666667,35.4025
"338","Ashley Du Preez","Pressure","","",64.7833333333333,30.1325
"339","Iqraam Rayners","Pressure","","",91.2166666666667,50.2775
"340","Iqraam Rayners","Pressure","","",91.39,24.0975
"341","Iqraam Rayners","Pressure","","",92.17,49.5125
"342","Iqraam Rayners","Duel","","",59.15,16.2775
"343","Iqraam Rayners","Duel","","",70.4166666666667,62.4325
"344","Iqraam Rayners","Duel","","",83.85,17.8075
"345","Iqraam Rayners","Duel","","",60.71,11.7725
"346","Ashley Du Preez","Pressure","","",35.8366666666667,2.6775
"347","Ashley Du Preez","Pressure","","",47.71,63.6225
"348","Ashley Du Preez","Pressure","","",95.6366666666667,44.8375
"349","Ashley Du Preez","Pressure","","",69.55,65.3225
"350","Ashley Du Preez","Duel","","",84.7166666666667,17.1275
"351","Ashley Du Preez","Duel","","",74.75,32.5125
"352","Ashley Du Preez","Interception","","Lost Out",74.6633333333333,58.8625
"353","Iqraam Rayners","Pressure","","",70.7633333333333,30.7275
"354","Iqraam Rayners","Pressure","","",52.13,18.8275
"355","Iqraam Rayners","Pressure","","",96.2433333333333,22.2275
"356","Iqraam Rayners","Pressure","","",82.7233333333333,41.7775
"357","Iqraam Rayners","Pressure","","",52.8233333333333,37.7825
"358","Iqraam Rayners","Pressure","","",69.4633333333333,4.8875
"359","Iqraam Rayners","Pressure","","",97.7166666666667,55.2925
"360","Iqraam Rayners","Pressure","","",39.9966666666667,49.1725
"361","Iqraam Rayners","Pressure","","",93.3833333333333,43.2225
"362","Iqraam Rayners","Pressure","","",59.8433333333333,60.5625
"363","Iqraam Rayners","Pressure","","",36.79,52.3175
"364","Iqraam Rayners","Pressure","","",47.19,4.6325
"365","Iqraam Rayners","Pressure","","",41.47,11.4325
"366","Iqraam Rayners","Pressure","","",48.1433333333333,18.4025
"367","Iqraam Rayners","Pressure","","",87.1433333333333,32.5975
"368","Iqraam Rayners","Pressure","","",33.3233333333333,57.0775
"369","Iqraam Rayners","Pressure","","",64.9566666666667,23.0775
"370","Iqraam Rayners","Pressure","","",61.8366666666667,27.1575
"371","Iqraam Rayners","Pressure","","",46.93,33.7025
"372","Iqraam Rayners","Pressure","","",22.8366666666667,23.5875
"373","Iqraam Rayners","Pressure","","",89.9166666666667,10.9225
"374","Iqraam Rayners","Pressure","","",91.3033333333333,42.4575
"375","Iqraam Rayners","Duel","Success In Play","",39.5633333333333,11.8575
"376","Iqraam Rayners","Duel","","",68.0766666666667,17.6375
"377","Iqraam Rayners","Duel","","",60.2766666666667,33.8725
"378","Iqraam Rayners","Duel","","",73.1033333333333,14.3225
"379","Iqraam Rayners","Duel","Success In Play","",62.0966666666667,21.5475
"380","Iqraam Rayners","Duel","","",68.5966666666667,20.2725
