player_name,team_name,player_season_minutes,primary_position,player_season_np_xg_per_shot,player_season_np_xg_90,player_season_np_shots_90,player_season_goals_90,player_season_obv_pass_90,player_season_op_xa_90,player_season_op_key_passes_90,player_season_touches_inside_box_90,player_season_obv_dribble_carry_90,player_season_turnovers_90,player_season_padj_pressures_90,player_season_aerial_wins_90,player_season_counterpressure_regains_90,through_balls_received,through_balls_per_90
Kermit Romeo Erasmus,Orlando Pirates FC,1061.4333,Centre Forward,0.0923550868856495,0.22709553,2.458939,0.16958201,-0.04703764,0.17360204,1.3566561,5.7657886,0.0039855978,1.7806112,12.400579,0.508746,0.33916402,9.0,0.7631190336810216
Bonfilscaleb Bimenyimana,Kaizer Chiefs FC,989.69995,Centre Forward,0.1234027445316314,0.3590986,2.909973,0.63655657,-0.04450377,0.12980178,1.545923,7.1839957,0.11212319,2.2734163,13.30467,1.2731131,0.1818733,16.0,1.4549864477106063
Mwape Musonda,Swallows FC,534.4499,Right Centre Forward,0.1205291237149919,0.28415516,2.3575642,0.3367949,-0.057879567,0.04935678,1.0103847,6.5675006,-0.100262396,6.399103,11.473141,4.7151284,0.16839746,3.0,0.5051923671495632
Lehlohonolo Michael Majoro,AmaZulu FC,607.14996,Left Centre Forward,0.135565439860026,0.24114417,1.7788026,0.0,-0.046729174,0.008253615,0.29646713,5.0399413,0.096176594,2.9646711,9.771041,1.1858685,0.7411678,6.0,0.8894013158099533
Zakhele Lerato Lepasa,Orlando Pirates FC,517.7,Centre Forward,0.0947524979710578,0.26355726,2.7815335,0.17384584,-0.002963015,0.0062136333,0.34769168,4.5199924,-0.00914166,5.0415297,12.4623375,1.3907667,0.0,4.0,0.3880494920262378
Terrence Dzvukamanja,Orlando Pirates FC,928.13336,Centre Forward,0.1247427381318191,0.35078853,2.8120959,0.67878175,-0.036987916,0.13478035,1.1636258,7.6605372,0.018551882,2.3272517,25.539091,2.230283,0.5818129,6.0,0.5818129631322095
Mxolisi Macuphu,Royal AM FC,974.78326,Centre Forward,0.2774406539069282,0.23054041,0.83095396,0.09232821,-0.1407837,0.07993245,1.3849232,5.262708,-0.029353663,3.416144,9.135077,3.3238158,0.18465643,3.0,0.27698465274203266
Bienvenu Eva Nga,Orlando Pirates FC,536.8833,Centre Forward,0.122084067418025,0.26605102,2.1792445,0.1676342,-0.12478015,0.034810588,0.50290257,4.8613915,0.009342606,4.190855,17.231508,2.6821473,0.83817095,9.0,1.5087077582781956
Augustine Chidi Kwem,AmaZulu FC,1190.7999,Centre Forward,0.0909189383188883,0.18553329,2.0406451,0.1511589,-0.043854594,0.0755154,0.90695333,7.1044683,0.024445873,3.9301312,11.401282,2.2673833,0.07557945,11.0,0.8313738732900057
Khama Billiat,Kaizer Chiefs FC,752.8167,Centre Forward,0.0916920840740203,0.21923763,2.3910203,0.0,-0.015630255,0.24810438,1.7932652,7.2926116,-0.05528718,2.7496734,16.011799,0.5977551,0.35865304,6.0,0.7173060852661743
Haashim Domingo,Mamelodi Sundowns FC,850.0499,Right Centre Forward,0.1414007147153218,0.35930303,2.5410273,0.3176284,-0.06574729,0.07897365,0.5293807,5.293807,0.019169066,2.6469035,27.780523,0.42350453,0.5293807,6.0,0.6352568168614947
Peter Shalulile,Mamelodi Sundowns FC,1794.5834,Right Centre Forward,0.1600988888349689,0.48977548,3.059206,0.601811,-0.09307675,0.09521785,1.1534711,9.027164,0.092901155,3.1093569,13.575483,0.6519619,0.050150916,41.0,2.0561874793628987
Ryan Moon,Lamontville Golden Arrows FC,1061.6501,Centre Forward,0.1012975802788367,0.3349074,3.306174,0.42386845,-0.0825983,0.03808913,0.50864214,7.375311,-0.011594893,3.560495,12.627787,4.4082317,0.6781895,10.0,0.8477368773934261
Leletu Skelem,Maritzburg United FC,315.68335,Left Centre Forward,0.0798010900616645,0.09100382,1.1403832,0.0,0.07809888,0.021929432,0.2850958,3.4211495,-0.04608898,3.9913414,9.060651,0.2850958,0.0,,
Waseem Isaacs,Swallows FC,1497.3999,Centre Forward,0.0908057564183285,0.20739661,2.283959,0.120208375,-0.036635883,0.075414956,0.54093766,5.229064,-0.026531406,3.2456262,6.850685,4.2673974,0.18031254,8.0,0.4808334671152282
Ruzaigh Gamildien,Royal AM FC,982.85004,Centre Forward,0.1455211272606482,0.34646124,2.3808312,0.45785215,0.006449995,0.09008862,0.54942256,4.3953805,0.025447076,2.2892606,11.374045,0.9157043,0.18314086,9.0,0.8241338627813456
Kagiso Joseph Malinga,Swallows FC,1106.7499,Right Centre Forward,0.0937666041510445,0.21350068,2.2769372,0.40659595,-0.06426324,0.011217381,0.40659595,4.879151,-0.05096514,2.8461714,10.223708,4.635194,0.08131918,5.0,0.40659592927540295
Tashreeq Morris,Sekhukhune United,378.73337,Centre Forward,0.1058891266584396,0.40260604,3.8021474,0.23763421,-0.05215268,0.14431821,0.95053685,10.455905,-0.0890229,4.9903183,8.552874,4.9903183,0.0,3.0,0.7129025983755088
Thabiso Simon Kutumela,Mamelodi Sundowns FC,305.58334,Left Centre Forward,0.1059877872467041,0.21850766,2.0616307,0.0,-0.035018627,0.09641593,1.1780746,5.5958548,-0.01441258,2.0616307,15.835207,0.0,0.29451865,3.0,0.8835560066272591
Bradley Grobler,SuperSport United FC,2210.3335,Left Centre Forward,0.1677137613296508,0.43705225,2.6059415,0.36646053,-0.046079446,0.060540788,0.73292106,7.0849037,-0.06827427,3.2574267,9.601505,8.143567,0.24430701,10.0,0.40717837560340275
Evans Rusike,Swallows FC,525.6666,Right Centre Forward,0.0369462221860885,0.063256055,1.7121117,0.0,-0.073564835,0.02824203,0.6848447,4.280279,-0.0057448777,4.793913,10.692274,2.054534,0.0,2.0,0.34242236428945644
Iqraam Rayners,Stellenbosch FC,943.6666,Centre Forward,0.1592066162510922,0.5769904,3.6241612,0.858354,0.03812568,0.20762233,2.002826,7.057577,0.0022654382,4.1010246,10.333585,1.0490993,0.09537267,25.0,1.5846372838150662
Thamsanqa Aubrey Gabuza,SuperSport United FC,1102.5001,Right Centre Forward,0.1518975019454956,0.2479959,1.6326529,0.16326529,-0.013367202,0.04219454,0.65306115,7.346938,-0.06135771,3.9999995,10.641848,6.285714,0.24489795,5.0,0.408163231986675
Ashley Du Preez,Kaizer Chiefs FC,2187.5664,Centre Forward,0.1102265094188933,0.2131401,1.9336556,0.24684964,0.033270534,0.08382839,1.2342483,4.073019,0.12760739,3.4558952,18.431406,0.20570804,0.28799126,36.0,1.481097919785629
Wayde Lekay,Cape Town City FC,330.06668,Centre Forward,0.1270979387419564,0.485185,3.8174105,0.27267218,-0.035485435,0.06933065,0.8180165,8.180165,-0.050325565,4.362755,15.143735,5.4534435,0.8180165,6.0,1.6360330833156664
Tshegofatso Mabasa,Sekhukhune United,935.4166,Centre Forward,0.1042306621869405,0.2406823,2.3091316,0.19242762,-0.029754788,0.081229985,0.5772829,6.0614705,-0.038325004,2.982628,8.658391,2.0204902,0.38485524,8.0,0.7697105061058248
Sera Motebang,Royal AM FC,734.7334,Centre Forward,0.1145047599619085,0.30857372,2.694855,0.48997366,-0.09082408,0.09343513,0.61246705,6.859631,0.03092553,4.164776,11.188358,2.082388,0.36748025,12.0,1.4699208263894885
Knox Mutizwa,Lamontville Golden Arrows FC,1739.5332,Centre Forward,0.086281327314155,0.19195306,2.2247348,0.3104281,0.06995828,0.13216761,1.0864984,5.587706,0.04027894,3.5699234,9.210849,2.1729968,0.15521406,14.0,0.7243322768774615
Sibusiso Vilakazi,TS Galaxy FC,396.35004,Centre Forward,0.2356061140696207,0.16049866,0.68121606,0.0,-0.13422923,0.009826683,0.227072,2.9519362,-0.005062351,2.497792,13.005365,1.13536,0.454144,4.0,0.5064359719141245
Leandro Gastón Sirino,Mamelodi Sundowns FC,1016.63324,Left Centre Forward,0.1206686129936805,0.27774477,2.3017151,0.0885275,0.324699,0.27898473,1.9476049,6.5510354,0.029943312,4.24932,21.405746,0.2655825,0.177055,9.0,0.7967474996514229
Bongi Ntuli,AmaZulu FC,1104.4001,Right Centre Forward,0.148870816101899,0.44887698,3.0152116,0.407461,-0.0939177,0.024232138,0.73342985,8.230713,-0.058298286,4.5635633,11.868357,3.7486413,0.3259688,3.0,0.24447662118966887
Abubeker Nasir Ahmed,Mamelodi Sundowns FC,389.9,Right Centre Forward,0.1819780617952346,0.33604568,1.8466274,0.46165684,-0.023620924,0.042433675,0.9233137,6.463196,0.030931428,4.38574,25.416744,0.6924853,0.23082842,3.0,0.6924852881500533
Elmo Kambindu,Chippa United FC,496.1667,Centre Forward,0.2634193102518717,0.2866908,1.088344,0.0,-0.05473532,0.034063607,0.3627813,4.5347667,-0.00842554,4.5347667,17.84124,3.4464223,0.3627813,2.0,0.3627813013012439
Sakhile Hlongwa,Richards Bay FC,444.26663,Centre Forward,0.0946525060213529,0.24927245,2.6335535,0.20258105,-0.13937321,0.044983134,0.8103242,7.4954987,0.022152482,4.861945,15.55968,3.2412968,0.0,5.0,1.0129052228634587
Khanyisa Mayo,Cape Town City FC,2125.9832,Centre Forward,0.151902726980356,0.4179859,2.7516682,0.42333356,0.060030278,0.19198248,1.2700007,4.953003,0.020870563,3.5983353,12.906741,1.6933342,0.25400013,35.0,1.4816673719403357
Tawanda Macheke,Maritzburg United FC,658.9167,Left Centre Forward,0.0654935121536254,0.12312953,1.7756418,0.0,-0.023945376,0.016346049,0.5463513,4.780574,-0.021922776,4.917162,16.377375,2.5951688,0.13658783,3.0,0.2820039543158482
Tawanda Macheke,Swallows FC,298.5167,Left Centre Forward,0.0654935121536254,0.12312953,2.1104348,0.0,-0.023945376,0.016346049,0.0,3.6178882,-0.021922776,4.2208695,12.827149,3.014907,0.0,3.0,0.2820039543158482
Friday Samu,Maritzburg United FC,1373.4498,Centre Forward,0.1032571212665454,0.2503522,2.4245517,0.19658525,-0.03375805,0.08736118,0.91739786,6.3562565,-0.009474735,3.145364,14.588083,3.2108924,0.19658525,6.0,0.39317054893095943
Chibuike Ohizu,Sekhukhune United,1287.0166,Centre Forward,0.1208305860820569,0.16054206,1.3286542,0.34964582,-0.021198018,0.06869392,0.9790084,3.776175,-0.032830235,3.9160335,14.835706,1.7482291,0.27971667,5.0,0.3496458507107321
Sede Junior Dion,AmaZulu FC,937.5501,Centre Forward,0.1118318693978445,0.300588,2.6878564,0.38397947,-0.04281629,0.105921,0.76795894,6.5276513,0.023046933,2.8798459,16.645088,3.8397949,0.8639538,8.0,0.43431050845219826
Sede Junior Dion,Marumo Gallants,720.25,Centre Forward,0.0993876023726029,0.23740794,1.9993058,0.24991323,-0.051244136,0.062357623,0.24991323,3.6237419,-0.00012635124,3.7486982,13.050334,2.1242623,0.24991323,8.0,0.43431050845219826
Amadou Soukouna,Maritzburg United FC,1505.1334,Centre Forward,0.1059111109319723,0.33564863,3.1691544,0.41856757,-0.017711576,0.06234107,0.657749,5.142401,0.024451919,3.7073123,14.789139,2.0330424,0.23918146,12.0,0.7175443479779152
Sinethemba Mthobisi Mngomezulu,Stellenbosch FC,847.8999,Centre Forward,0.0900077490971006,0.27706128,3.0781937,0.42457843,-0.1383377,0.019327154,0.42457843,8.385424,0.022567224,4.6703625,15.505236,2.9720488,0.21228921,10.0,1.0614460504123187
Kwame Peprah,Maritzburg United FC,440.43335,Centre Forward,0.0801647752523422,0.13104965,1.6347536,0.2043442,-0.06861216,0.03579959,1.021721,5.925982,-0.059678003,3.6781957,11.108919,5.108605,0.2043442,5.0,0.7943512475373722
Letsie Koapeng,Marumo Gallants,652.7,Centre Forward,0.1136022034813376,0.26629597,2.344109,0.13788877,-0.089814365,0.0215169,0.41366628,6.342883,-0.0577541,2.8956642,16.450853,1.5167764,0.27577755,4.0,0.5515550577771159
Thabang Sibanyoni,SuperSport United FC,327.30002,Right Centre Forward,0.1142242054144541,0.37690845,3.299725,0.27497706,-0.09469639,0.03332239,0.82493126,11.549037,-0.08136324,4.399633,20.067598,10.724106,0.0,,
Djakaridja Junior Traoré,TS Galaxy FC,1419.6667,Centre Forward,0.1243365733854232,0.24435245,1.96525,0.44376612,-0.08097681,0.033705924,0.57055646,5.198403,-0.037174255,4.2474756,12.683712,2.9795725,0.0,10.0,0.6339515946259924
Katleho Makateng,Richards Bay FC,460.01666,Right Centre Forward,0.0634750202298164,0.049674302,0.7825803,0.0,-0.05775474,0.016056243,0.39129016,2.3477411,-0.034253217,2.543386,21.808308,1.3695157,0.7825803,,
Luke Daniels,Cape Town City FC,291.85,Centre Forward,0.1317359407742818,0.24374647,1.8502655,0.0,0.032803413,0.055879064,1.2335104,3.083776,0.0053865635,0.92513275,25.848295,0.92513275,0.6167552,,
Siboniso Lungelo Mtshali,Swallows FC,313.5167,Centre Forward,0.1151919194630214,0.23147382,2.0094624,0.28706607,-0.072873086,0.0,0.0,4.880123,-0.005259608,4.880123,9.418587,3.1577265,0.0,3.0,0.8611981654871504
Diego Appollis,Chippa United FC,388.64996,Centre Forward,0.1321204801400502,0.18357152,1.389425,0.23157084,-0.011746924,0.03329162,0.6947125,4.1682754,-0.07690754,5.3261294,12.552724,1.6209959,0.46314168,3.0,0.6947125198543049
Yanela Xolisani Mbuthuma,Richards Bay FC,995.0333,Centre Forward,0.0839264988899231,0.13663958,1.6280861,0.09044923,-0.044466708,0.05213602,0.6331446,3.7084186,0.012605919,4.251114,13.097635,1.6280861,0.36179692,9.0,0.8140431488093488
Etiosa Godspower Ighodaro,Chippa United FC,1824.0,Centre Forward,0.1441005662430164,0.30573967,2.1217105,0.49342105,-0.08023889,0.0621032,0.49342105,5.427632,0.021732768,4.539474,15.351601,5.5263157,0.19736843,6.0,0.29605264131752107
Mervin Boji,Stellenbosch FC,460.71667,Centre Forward,0.2023533433675766,0.3162343,1.5627825,0.19534782,-0.056288723,0.037233252,0.39069563,5.274391,0.09253987,3.5162606,13.542472,2.5395217,0.0,10.0,1.9534781903829759
Lesvin Johnath Stoffels,Royal AM FC,383.64996,Centre Forward,0.1116407712300618,0.2357071,2.1112995,0.4691777,-0.076573394,0.0067822947,0.23458885,6.3338985,0.07719179,2.1112995,12.820986,1.1729442,0.23458885,7.0,1.6421219095822812
Ranga Piniel Chivaviro,Marumo Gallants,1353.5166,Centre Forward,0.1228827873865763,0.49025407,3.9896076,0.6649346,-0.11935691,0.08406858,0.86441493,10.439473,-0.070688695,4.056101,16.561277,4.4550614,0.3324673,9.0,0.5984411406208348
Cassius Mailula,Mamelodi Sundowns FC,1075.25,Left Centre Forward,0.1872547694614955,0.5485724,2.9295514,0.7533132,-0.064582646,0.22849059,1.255522,8.956057,0.052924976,3.5154614,24.664368,0.16740292,0.50220877,15.0,1.2555219949876213
Bertrand Junior Mani,Cape Town City FC,960.9166,Centre Forward,0.0690892400412724,0.18765719,2.7161565,0.18732114,-0.027920704,0.08953477,0.9366057,6.6499004,-0.0088341925,4.121065,15.24345,2.0605326,0.56196344,6.0,0.5619634478368201
Wandile Duba,,,,,,,,,,,,,,,,,3.0,2.642740818215461
Solly Molahlehi Khunyedi,,,,,,,,,,,,,,,,,2.0,2.3280879881299175
Godfred Nyarko,,,,,,,,,,,,,,,,,1.0,2.236024805833109
Glen Hahn,,,,,,,,,,,,,,,,,2.0,1.312272238749562
Sabelo Radebe,,,,,,,,,,,,,,,,,1.0,1.0563380356080143
Monnapule Kenneth Saleng,,,,,,,,,,,,,,,,,22.0,1.04857150006494
Devon Titus,,,,,,,,,,,,,,,,,20.0,0.9946490863103761
Christian Saile Basomboli,,,,,,,,,,,,,,,,,11.0,0.9731802149277352
Judas Moseamedi,,,,,,,,,,,,,,,,,2.0,0.9034632121028149
Thapelo James Morena,,,,,,,,,,,,,,,,,11.0,0.8661544858967608
Aphelele Teto,,,,,,,,,,,,,,,,,7.0,0.8575123224520736
Somila Ntsundwana,,,,,,,,,,,,,,,,,20.0,0.8187587118485562
Reagan Claude Van der Ross,,,,,,,,,,,,,,,,,3.0,0.797440322888903
Matlala Keletso Makgalwa,,,,,,,,,,,,,,,,,2.0,0.78614065471366
Nkosikhona Radebe,,,,,,,,,,,,,,,,,3.0,0.7559849057029787
Júnior Leandro Mendieta,,,,,,,,,,,,,,,,,18.0,0.746451958331227
Sedwyn Curtis George,,,,,,,,,,,,,,,,,2.0,0.6572541302671114
Sphiwe Prince Mahlangu,,,,,,,,,,,,,,,,,6.0,0.6285037776219554
Train Tshepo Mokhabi,,,,,,,,,,,,,,,,,1.0,0.6169313096341227
Bathusi Jurry Aubaas,,,,,,,,,,,,,,,,,13.0,0.5873739009895443
Keagan Dolly,,,,,,,,,,,,,,,,,13.0,0.578196494830523
Aubrey Ngoma,,,,,,,,,,,,,,,,,3.0,0.5686006658010543
Deon Hotto Kavendji,,,,,,,,,,,,,,,,,12.0,0.555403205370749
Dumisani Zuma,,,,,,,,,,,,,,,,,5.0,0.5441024706006472
Aviwe Mqokozo,,,,,,,,,,,,,,,,,2.0,0.5432322711259228
Monde Mphambaniso,,,,,,,,,,,,,,,,,6.0,0.5307125098491396
Keenan Leigh Phillips,,,,,,,,,,,,,,,,,1.0,0.5297233323898961
Thembinkosi Lorch,,,,,,,,,,,,,,,,,5.0,0.5015324826539976
Mahlatse Makudubela,,,,,,,,,,,,,,,,,5.0,0.4964056261422294
Themba Zwane,,,,,,,,,,,,,,,,,10.0,0.49369165737127557
Gabadinho Hellings Frank Mhango,,,,,,,,,,,,,,,,,6.0,0.48250182988818985
Lucky Baloyi,,,,,,,,,,,,,,,,,1.0,0.46826223902867425
Happy Mashiane,,,,,,,,,,,,,,,,,2.0,0.4672493265769081
Lindokuhle John Mbatha,,,,,,,,,,,,,,,,,7.0,0.4468877428842863
Keoikantse Abednego Mosiatlhaga,,,,,,,,,,,,,,,,,2.0,0.43179275364105457
Gregory Damons,,,,,,,,,,,,,,,,,5.0,0.4266616058911386
Tebogo Tlolane,,,,,,,,,,,,,,,,,1.0,0.4229654576884263
Fortune Makaringe,,,,,,,,,,,,,,,,,3.0,0.4213264198349243
Maliele Vincent Pule,,,,,,,,,,,,,,,,,3.0,0.39664079621144577
Taahir Goedeman,,,,,,,,,,,,,,,,,4.0,0.3877986710236494
Kgaogelo Rathete Sekgota,,,,,,,,,,,,,,,,,5.0,0.38701907075173037
Thabiso James Monyane,,,,,,,,,,,,,,,,,4.0,0.3803285696546103
Sepana Victor Letsoalo,,,,,,,,,,,,,,,,,9.0,0.37460401234195356
Khanyisile Patrick Mayo,,,,,,,,,,,,,,,,,1.0,0.36429871168310707
Siyabulela Mbali Shai,,,,,,,,,,,,,,,,,2.0,0.354295837023915
Kamogelo Sebelebele,,,,,,,,,,,,,,,,,6.0,0.34809511907985924
Menzi Alson Masuku,,,,,,,,,,,,,,,,,2.0,0.34794935179645375
Orebotse Mongae,,,,,,,,,,,,,,,,,5.0,0.3437783036974663
Nduduzo Sibiya,,,,,,,,,,,,,,,,,7.0,0.34152515571839476
Darwin Jesús González Mendoza,,,,,,,,,,,,,,,,,8.0,0.336920923480036
Moses Mthembu,,,,,,,,,,,,,,,,,2.0,0.32903752903344896
Msindisi Ndlovu,,,,,,,,,,,,,,,,,1.0,0.3243243278305333
Tshediso Patjie,,,,,,,,,,,,,,,,,4.0,0.31908763909528765
Lebohang Kgosana Maboe,,,,,,,,,,,,,,,,,1.0,0.31800248646144164
Mduduzi Mdantsane,,,,,,,,,,,,,,,,,4.0,0.3166645093896964
Amigo Luvuyo Memela,,,,,,,,,,,,,,,,,5.0,0.31376014900343974
Jaeden Rhodes,,,,,,,,,,,,,,,,,3.0,0.3104578342378695
Velemseni Ndwandwe,,,,,,,,,,,,,,,,,7.0,0.30404671408463396
Sibusiso Sibeko,,,,,,,,,,,,,,,,,3.0,0.3011432905023923
Joseph Malongoane,,,,,,,,,,,,,,,,,2.0,0.2899562419786324
Celimpilo Ngema,,,,,,,,,,,,,,,,,7.0,0.2810304487257337
Tebogo Potsane,,,,,,,,,,,,,,,,,4.0,0.2757986542956261
Antonio Van Wyk,,,,,,,,,,,,,,,,,4.0,0.2723489923563894
Lesiba William Nku,,,,,,,,,,,,,,,,,3.0,0.27055915920314194
Marcelo Ivan Allende Bravo,,,,,,,,,,,,,,,,,4.0,0.268033296972383
Lehlogonolo George Matlou,,,,,,,,,,,,,,,,,1.0,0.2640070177289425
Gamphani Jones Lungu,,,,,,,,,,,,,,,,,5.0,0.2604619354936845
Mduduzi Shabalala,,,,,,,,,,,,,,,,,3.0,0.2497610411239047
Sanele Barns,,,,,,,,,,,,,,,,,6.0,0.24387674274320362
Bandile Shandu,,,,,,,,,,,,,,,,,3.0,0.2416467744384431
Katlego Otladisa,,,,,,,,,,,,,,,,,6.0,0.23945902375190067
Jayden Adams,,,,,,,,,,,,,,,,,5.0,0.23840638112797974
Juan Camilo Zapata Londoño,,,,,,,,,,,,,,,,,2.0,0.23282385652928314
Meshack Maphangule,,,,,,,,,,,,,,,,,1.0,0.23149141096260448
Bernard Parker,,,,,,,,,,,,,,,,,5.0,0.22175135047681196
Levy Mashiane,,,,,,,,,,,,,,,,,1.0,0.2194765077064896
Ndiviwe Mdabuka,,,,,,,,,,,,,,,,,1.0,0.2128749902050895
Andile Mbenyane,,,,,,,,,,,,,,,,,2.0,0.21051401733898703
Siphelele Luthuli,,,,,,,,,,,,,,,,,4.0,0.2053212281412454
Siboniso Conco,,,,,,,,,,,,,,,,,1.0,0.2036429276033101
Elias Mokwana,,,,,,,,,,,,,,,,,3.0,0.19986430546087908
Thamsanqa Tshiamo Masiya,,,,,,,,,,,,,,,,,1.0,0.19398639460902498
Sammy Maphoko Seabi,,,,,,,,,,,,,,,,,3.0,0.19101520506501013
Wayde  Jooste,,,,,,,,,,,,,,,,,2.0,0.18653171967229734
Thamsanqa Innocent Mkhize,,,,,,,,,,,,,,,,,4.0,0.18082728119492114
Pule Sydney Mmodi,,,,,,,,,,,,,,,,,5.0,0.18058146799298216
Thabo Matlaba,,,,,,,,,,,,,,,,,4.0,0.18045714124849632
Patrick Maswanganyi,,,,,,,,,,,,,,,,,3.0,0.17984614162583912
Vusimuzi William Mncube,,,,,,,,,,,,,,,,,3.0,0.17306213957646155
Mfundo Langa Thikazi,,,,,,,,,,,,,,,,,2.0,0.1730297940867587
Sandile Mthethwa,,,,,,,,,,,,,,,,,1.0,0.1702503369466981
Ndabayithethwa Ndlondlo,,,,,,,,,,,,,,,,,3.0,0.16304347826086957
Thapelo Maseko,,,,,,,,,,,,,,,,,3.0,0.15969720558103404
Ronaldo Claudio Maarman,,,,,,,,,,,,,,,,,2.0,0.1596664503984596
Thabo Qalinge,,,,,,,,,,,,,,,,,1.0,0.15357049952475305
Terrence Mashego,,,,,,,,,,,,,,,,,1.0,0.1481928606785271
Nkosingiphile Nhlakanipho Ngcobo,,,,,,,,,,,,,,,,,1.0,0.13419483915097932
Khuliso Johnson Mudau,,,,,,,,,,,,,,,,,3.0,0.1329808984907599
Siyabonga Given Khumalo,,,,,,,,,,,,,,,,,1.0,0.13046944209961864
Elias Gaspar Pelembe,,,,,,,,,,,,,,,,,2.0,0.12605630456110786
Thabo Nodada,,,,,,,,,,,,,,,,,2.0,0.11735685602860407
Samkelo Zwane,,,,,,,,,,,,,,,,,1.0,0.11722565328684319
Dillon Peter Solomons,,,,,,,,,,,,,,,,,2.0,0.11633669701503303
Sphesihle Maduna,,,,,,,,,,,,,,,,,1.0,0.11589722882772038
Rowan Lancaster Human,,,,,,,,,,,,,,,,,2.0,0.10862459161905876
Moegamat Yusuf Maart,,,,,,,,,,,,,,,,,3.0,0.10584982217759124
Goodman Mosele,,,,,,,,,,,,,,,,,1.0,0.10526520779615182
Siyethemba Sithebe,,,,,,,,,,,,,,,,,2.0,0.1015066221905251
Dean David van Rooyen,,,,,,,,,,,,,,,,,3.0,0.09889266585618632
Andre Ernest De Jong,,,,,,,,,,,,,,,,,1.0,0.0925101095510268
Neo Maema,,,,,,,,,,,,,,,,,2.0,0.09172753820761548
Innocent Maela,,,,,,,,,,,,,,,,,2.0,0.08948324855690365
Mpho Mvelase,,,,,,,,,,,,,,,,,1.0,0.08667875777551796
Cyril Thato Lingwati,,,,,,,,,,,,,,,,,1.0,0.08460501008872444
Mokete Mogaila,,,,,,,,,,,,,,,,,2.0,0.08288946027356837
Xola Mlambo,,,,,,,,,,,,,,,,,1.0,0.07986512377896209
Sihle Nduli,,,,,,,,,,,,,,,,,1.0,0.07728528033438559
Abdi Banda,,,,,,,,,,,,,,,,,1.0,0.07591946827219134
Onassis Linda Mntambo,,,,,,,,,,,,,,,,,1.0,0.07537162166490938
Riaan Hanamub,,,,,,,,,,,,,,,,,2.0,0.07169028963271308
Azola Matrose,,,,,,,,,,,,,,,,,1.0,0.06965045986367872
Mbhazima Tshepo Rikhotso,,,,,,,,,,,,,,,,,1.0,0.06838906346717095
Sibongiseni Mthethwa,,,,,,,,,,,,,,,,,2.0,0.06809454573583783
Siyabonga Nhlapo,,,,,,,,,,,,,,,,,1.0,0.06721518740602477
Mbulelo Strydom Wambi,,,,,,,,,,,,,,,,,1.0,0.06370553974454843
Kabelo Mahlasela,,,,,,,,,,,,,,,,,1.0,0.06303771565438916
Lyle Lakay,,,,,,,,,,,,,,,,,1.0,0.060441896020694136
Kabelo Dlamini,,,,,,,,,,,,,,,,,1.0,0.05826248227072665
Ibraheem Olalekan Jabaar,,,,,,,,,,,,,,,,,1.0,0.05499149254114642
Reeve Frosler,,,,,,,,,,,,,,,,,1.0,0.05359216203911745
Siyanda Msani,,,,,,,,,,,,,,,,,1.0,0.05288828756081227
Ramahlwe Mphahlele,,,,,,,,,,,,,,,,,1.0,0.050692800765582954
Lesego Samuel Manganyi,,,,,,,,,,,,,,,,,1.0,0.04803073967339097
Thabiso Lebitso,,,,,,,,,,,,,,,,,1.0,0.04676539433773023
George Nyiko Maluleka,,,,,,,,,,,,,,,,,1.0,0.04609789819860017
Teboho Mokoena,,,,,,,,,,,,,,,,,1.0,0.04466723069467773
Fawaaz Basadien,,,,,,,,,,,,,,,,,1.0,0.043848965745407205
Thulani Hlatshwayo,,,,,,,,,,,,,,,,,1.0,0.043556114583767534
Divine Lunga,,,,,,,,,,,,,,,,,1.0,0.0395650800660721
Nyiko Mobbie,,,,,,,,,,,,,,,,,1.0,0.03707314490709711
Nkosinathi Sibisi,,,,,,,,,,,,,,,,,1.0,0.03541239504651418
