TSNE1,TSNE2,pos_cat,player_name,competition_name
-9.195582,-4.8154354,M,Kamohelo Mokotjo,PSL
-9.852358,-7.456507,CB,Bongani Zungu,PSL
13.330148,-11.996052,M,Higor Felipe Vidal,PSL
22.509417,0.50625664,W,Tashreeq Matthews,PSL
9.703837,-9.445201,M,Marcelo Ivan Allende Bravo,PSL
28.951408,-10.50069,F,Lucas Ribeiro Costa,PSL
-33.3173,3.2684686,CB,Tapelo Xoki,PSL
-31.27467,1.2023286,CB,Mbongeni Gumede,PSL
-9.4580345,-6.20148,M,Siyethemba Sithebe,PSL
17.643246,5.4533086,M,Andre Ernest De Jong,PSL
9.979161,3.2464936,M,Amigo Luvuyo Memela,PSL
-8.736745,-8.991108,M,Makhehlene Makhaula,PSL
-17.274073,2.2484841,FB,Thembela Sikhakhane,PSL
22.678476,6.0729785,W,Somila Ntsundwana,PSL
-37.86758,2.1739354,CB,Thulani Hlatshwayo,PSL
-31.417957,-2.7734756,CB,Ntsikelelo Nyauza,PSL
25.369251,4.452981,F,Onassis Linda Mntambo,PSL
-8.649039,-5.435514,M,Ben Motshwari,PSL
-8.760458,1.8925911,FB,Fortune Makaringe,PSL
18.713253,-12.105028,W,Kabelo Dlamini,PSL
29.71498,7.217063,F,Zakhele Lerato Lepasa,PSL
-7.2972956,-10.861956,M,Siphesihle Ndlovu,PSL
29.416218,8.579227,M,Terrence Dzvukamanja,PSL
-5.247104,8.880765,FB,Deon Hotto Kavendji,PSL
28.613028,7.6051106,F,Gabadinho Hellings Frank Mhango,PSL
-11.002855,3.4238055,FB,Innocent Maela,PSL
15.65492,-6.6114254,W,Thembinkosi Lorch,PSL
23.364363,-8.347339,F,Thembinkosi Lorch,PSL
-12.694351,11.293249,FB,Wayde  Jooste,PSL
-6.446614,0.93303114,FB,Thabiso James Monyane,PSL
-8.435993,-6.801975,M,Thabang Amod Monare,PSL
-12.105846,-3.3588123,M,Miguel Raoul Timm,PSL
1.5667062,-8.840517,M,Celimpilo Ngema,PSL
-12.272437,-13.606198,FB,Nicholus Lukhubeni,PSL
-13.363191,6.351658,FB,Lebohang Mabotja,PSL
-8.110278,-7.1928883,M,Ndabayithethwa Ndlondlo,PSL
-20.480413,1.3937019,FB,Brandon Junior Theron,PSL
-31.90927,-0.090166636,CB,Spiwe Given Msimango,PSL
12.902247,10.4630785,FB,Tshegofatso Nyama,PSL
14.271855,4.6988497,W,Lindokuhle John Mbatha,PSL
-7.865,-7.927328,M,Mlungisi Mbunjana,PSL
-8.856639,-11.925412,M,Sihle Nduli,PSL
-11.881746,11.170179,FB,Mokete Mogaila,PSL
14.915686,-11.000115,M,Sanele Barns,PSL
29.316175,11.601353,F,Mxolisi Macuphu,PSL
0.9530148,-10.148478,CB,Bathusi Jurry Aubaas,PSL
-12.377486,5.659567,FB,Marks Munyai,PSL
30.278122,9.750937,F,Bienvenu Eva Nga,PSL
-13.461545,11.315703,FB,Riaan Hanamub,PSL
31.241016,3.9279134,F,Augustine Chidi Kwem,PSL
-16.398401,-3.3773549,M,Bernard Parker,PSL
-33.457363,2.420939,CB,Ramahlwe Mphahlele,PSL
-15.839907,6.9985657,FB,Reeve Frosler,PSL
12.013619,6.672796,M,Nkosingiphile Nhlakanipho Ngcobo,PSL
-35.56085,1.1035067,CB,Daniel Cardoso,PSL
13.482144,-1.3937919,M,Lebohang Kgosana Maboe,PSL
-9.530527,-1.1398922,FB,Khuliso Johnson Mudau,PSL
-28.863989,10.685703,CB,Rivaldo Coetzee,PSL
31.788727,-2.3176897,F,Peter Shalulile,PSL
-12.412603,-5.1667595,M,Andile Ernest Jali,PSL
13.987705,-10.759673,M,Lyle Lakay,PSL
14.653432,-4.78486,M,Themba Zwane,PSL
19.88007,9.110761,FB,Thapelo James Morena,PSL
-29.46815,2.3652728,CB,Mosa Lebusa,PSL
2.4411821,-9.578122,M,Sphelele Mkhulise,PSL
-29.863379,10.406263,CB,Mothobi Mvala,PSL
5.484952,-9.997035,FB,Aubrey Maphosa Modiba,PSL
6.819653,-5.941369,M,Jayden Adams,PSL
31.486382,8.49163,F,Ryan Moon,PSL
-19.777838,4.6172824,FB,Alton Zitha Kwinika,PSL
-17.826138,11.315738,CB,Marc van Heerden,PSL
-35.89442,-1.1864173,CB,Sibusiso Mthethwa,PSL
-9.850135,-12.562166,M,Tlakusani Mthethwa,PSL
-16.36979,6.0739474,FB,Thabo Matlaba,PSL
-35.20539,-1.8806815,CB,Njabulo Ngcobo,PSL
18.831215,7.4453254,F,Kagiso Joseph Malinga,PSL
-15.508124,11.0097065,FB,Fawaaz Basadien,PSL
15.582383,5.374757,M,Thabo Nodada,PSL
20.84875,2.3639467,W,Craig Martin,PSL
-31.080036,4.4320383,CB,Taariq Fielies,PSL
-28.37289,1.1367878,CB,Abbubaker Mobara,PSL
-28.542484,3.2734098,CB,Edmilson Gabriel Dove,PSL
-8.55284,-0.41772237,CB,Thamsanqa Innocent Mkhize,PSL
-5.4334126,0.98992914,FB,Terrence Mashego,PSL
-32.61604,2.1381388,CB,Keanu Grégory Cupido,PSL
-5.874765,-14.78945,M,Nhlanhla Mgaga,PSL
-13.130179,-7.4763927,M,Manuel Kambala,PSL
-35.526596,-0.60921067,CB,Vusi Tshepo Sibiya,PSL
27.983751,10.484335,F,Evidence Makgopa,PSL
-14.484124,12.369304,FB,Gadinkame Malebogo Modise,PSL
-14.166235,5.7766356,FB,Nazeer Allie,PSL
-33.662132,2.2126853,CB,Pogiso Sanoka,PSL
13.367687,4.1963444,M,Thabiso Simon Kutumela,PSL
-16.239775,-4.1616497,M,Keagan Wilbur Buchanan,PSL
-36.701584,-0.33785778,CB,Clayton Daniels,PSL
31.252182,7.3360333,F,Bradley Grobler,PSL
16.127619,2.2743025,W,Gamphani Jones Lungu,PSL
-19.139383,8.251729,FB,Onismor Bhasera,PSL
-17.72072,7.7761617,FB,Siyabonga Nhlapo,PSL
13.739212,-10.949941,M,Jamie Craig Webber,PSL
4.0345592,-9.73407,M,Teboho Mokoena,PSL
-16.696833,4.2890673,FB,Keenan Leigh Phillips,PSL
31.122757,-1.2413746,F,Iqraam Rayners,PSL
-8.651208,-10.266095,M,Gape Moralo,PSL
11.214966,1.3564472,M,Oswin Reagan Appollis,PSL
20.338335,0.5367774,M,Júnior Leandro Mendieta,PSL
12.556674,2.406224,F,Ashley Du Preez,PSL
17.712097,-0.28847936,W,Pule Sydney Mmodi,PSL
-29.122364,1.5907071,CB,Nkosinathi Sibisi,PSL
-11.830024,-7.4542203,M,Velemseni Ndwandwe,PSL
-33.00451,-2.0614104,CB,Gladwin Shitolo,PSL
15.052941,1.8416203,M,Lindokuhle Praise Mtshali,PSL
14.807423,9.577142,M,Ntsako Neverdie Makhubela,PSL
11.69656,4.096777,W,Nduduzo Sibiya,PSL
-15.359926,6.489918,FB,Sfiso Sandile Hlanti,PSL
-9.7426815,-9.556275,M,Darrel Matsheke,PSL
-10.083986,-10.543783,M,Sibongiseni Mthethwa,PSL
-10.900196,-10.789432,M,Sibongiseni Mthethwa,PSL
11.122593,2.740999,M,Augustine Kabaso Mulenga,PSL
13.203387,0.90466964,W,Augustine Kabaso Mulenga,PSL
-8.121019,-5.0747414,M,Goodman Mosele,PSL
-16.361181,8.498678,FB,Dean David van Rooyen,PSL
-2.7101214,-17.428192,M,Thabiso Lebitso,PSL
17.429508,8.82586,W,Kayden Francis,PSL
-37.388817,-0.30918604,CB,Kwandakwensizwa Ishmael Mngonyama,PSL
27.42341,6.359809,F,Tshegofatso Mabasa,PSL
32.776436,1.3997707,F,Tshegofatso Mabasa,PSL
12.116952,2.7012577,M,Siphelele Luthuli,PSL
-17.673117,9.455027,FB,Ronald Pfumbidzai,PSL
-34.388477,-0.6254127,CB,Justice Chabalala,PSL
27.653004,10.469002,F,Sepana Victor Letsoalo,PSL
11.797861,4.9298267,W,Menzi Alson Masuku,PSL
29.843477,11.001733,F,Sera Motebang,PSL
9.9386425,-9.014075,M,Neo Maema,PSL
-15.20038,-4.5715575,M,Lantshene Phalane,PSL
-6.5453377,-3.6692097,M,Given Kamogelo Mashikinya,PSL
-13.915454,-6.796644,CB,Shadrack Kobedi,PSL
-14.65635,-2.8693354,M,Sibusiso Victor Magaqa,PSL
-37.72134,1.1427659,CB,MacBeth Kamogelo Mahlangu,PSL
-7.6640015,-10.729532,M,Ethan Duncan Brooks,PSL
-26.489117,11.387602,CB,Thabiso Sesane,PSL
-15.827591,7.0418572,FB,Nyiko Mobbie,PSL
13.239051,1.9259921,M,Luvuyo Phewa,PSL
21.215168,8.289584,M,Ndumiso Mabena,PSL
21.952347,4.490502,F,Justice Figuaredo,PSL
-18.805004,5.7771177,FB,Siphosakhe Ntiya-Ntiya,PSL
2.9111695,-9.666157,M,Sipho Percevale Mbule,PSL
-27.21205,9.623633,CB,Gomolemo Grant Kekana,PSL
-10.766388,-6.2860146,M,Boikanyo Ramathlakwane Komane,PSL
21.384773,7.1619725,M,Knox Mutizwa,PSL
-14.757136,-8.0623045,M,Lungelo Dube,PSL
-31.262186,3.4144678,CB,Thatayaone Ditlhokwe,PSL
-1.040061,-2.0686624,M,Grant Margeman,PSL
-8.535745,-4.3760943,M,Siphesihle Mkhize,PSL
16.833847,5.564478,M,Taahir Goedeman,PSL
18.953709,-2.318842,W,Devon Titus,PSL
1.6762234,-9.392912,M,Thalente Mbatha,PSL
20.239185,1.6605936,W,Sphiwe Prince Mahlangu,PSL
-15.567906,4.9298763,FB,Bongani Sam,PSL
-19.654089,3.2581742,FB,Mashweu Basil Mphahlele,PSL
27.494059,5.906705,F,Samir Nurkovic,PSL
14.6374,6.490377,M,Ayabulela Konqobe,PSL
-30.673264,-4.2817426,CB,Siyanda Xulu,PSL
15.474691,-10.64253,FB,Darwin Jesús González Mendoza,PSL
17.902956,-4.896452,W,Antonio Van Wyk,PSL
19.333519,0.036138456,FB,Jaeden Rhodes,PSL
-7.3615537,-3.226545,M,Edson Daniel Castillo García,PSL
31.974684,10.298539,F,Elmo Kambindu,PSL
-9.166642,-6.9619317,M,Fidèle Brice Ambina,PSL
14.435129,-1.009713,M,Orebotse Mongae,PSL
-34.436333,-0.11993247,CB,Simphiwe Fortune Mcineka,PSL
-15.077678,8.171912,FB,Tshepo Wilson Mabua,PSL
-17.52083,6.570489,FB,Lwandile Sandile Mabuya,PSL
-0.62500656,9.820785,FB,Katlego Jackson Maphathe,PSL
30.196455,5.8530493,F,Khanyisa Mayo,PSL
-33.47035,0.30424663,CB,Lorenzo Joao Gordinho,PSL
-3.069846,-12.305701,M,Genino Palace,PSL
15.1124325,5.7435613,W,Hendrick Ekstein,PSL
19.264029,4.7860193,W,Tshepang Moremi,PSL
-8.189872,-3.781217,M,Mpho Mvelase,PSL
-3.1449757,-2.0942569,M,Thato Khiba,PSL
-32.28856,-0.9580384,CB,Austin Thabani Dube,PSL
17.379723,-4.1441245,W,Monnapule Kenneth Saleng,PSL
16.02122,6.6339054,M,Kabelo Mahlasela,PSL
-33.340775,-4.1342626,CB,Lesego Samuel Manganyi,PSL
14.550567,0.33328786,W,Vusimuzi William Mncube,PSL
-7.015422,-7.2026124,M,Moegamat Yusuf Maart,PSL
-11.337763,1.1008819,FB,Zuko Mdunyelwa,PSL
-9.290356,-0.9046814,FB,Zuko Mdunyelwa,PSL
-34.459343,-1.4156072,CB,Roscoe Heinrich Pietersen,PSL
-33.14478,-2.594795,CB,Themba Mantshiyane,PSL
-12.8215475,8.027971,FB,Sbonelo Cele,PSL
-12.392704,-6.9000545,M,Nqobeko Siphelele Dlamini,PSL
-12.225219,8.486706,FB,Kganyane Solomon Letsoenyo,PSL
29.119186,9.236908,F,Douglas Mapfumo,PSL
-12.496304,-3.3332062,M,Relebogile Mokhuoane,PSL
29.30356,8.055044,F,Chibuike Ohizu,PSL
-34.855644,-4.194524,CB,Lubeni Haukongo,PSL
27.127869,7.926465,F,Sede Junior Dion,PSL
25.910553,8.2699,F,Khuda Muyaba,PSL
-12.24236,-10.132562,M,Aprocious Petrus,PSL
-31.840391,2.9053776,CB,Olisa Harold Ndah,PSL
-34.017464,-3.212557,CB,Sikhethele Wandile Mabuza,PSL
-10.411212,-1.1175011,FB,Abdelmounaim Boutouil,PSL
12.896625,8.612208,W,Mfundo Langa Thikazi,PSL
27.963955,9.195033,F,Sedwyn Curtis George,PSL
-14.978184,4.937996,FB,Bradley Cross,PSL
-11.12825,-5.9778876,M,Jeffrey Mzwandile Dlamini,PSL
-15.378108,8.632544,FB,Kegan Johannes,PSL
-38.293434,-0.18348311,CB,Athenkosi Mcaba,PSL
-34.960194,-2.6147978,CB,Bilal Baloyi,PSL
10.672434,4.666104,M,Mduduzi Shabalala,PSL
11.573127,8.501939,W,Ayabulela Maxwele,PSL
-30.492022,-1.062847,CB,Tshepo Gumede,PSL
18.571987,1.8677812,W,Kamogelo Sebelebele,PSL
-10.370125,-4.0479054,M,Siphesihle Msomi,PSL
-34.907104,0.28685728,CB,Trésor Tshibwabwa Yamba Yamba,PSL
27.47663,5.7578444,F,Lungelo Nguse,PSL
-16.609013,5.16676,FB,Khulekani Shezi,PSL
27.118637,8.535365,F,Joaquim Cristóvão Paciência,PSL
-30.856548,-1.2257481,CB,Keegan Shannon Allan,PSL
-33.379086,0.92582476,CB,Thabo Brendon Moloisane,PSL
13.502855,5.6186075,M,Kimvuidi Keikie Karim,PSL
18.771309,0.0551537,W,Elias Mokwana,PSL
-20.651604,0.98413336,FB,Asekho Tiwani,PSL
-14.048879,8.77077,FB,Qobolwakhe Sibande,PSL
-15.922659,11.241344,FB,Azola Ntsabo,PSL
19.393726,6.2719584,F,Ronaldo Claudio Maarman,PSL
-13.004163,-8.379771,M,Brooklyn Poggenpoel,PSL
-14.815493,-1.316033,FB,Sergio Kammies,PSL
-13.65921,12.874936,FB,Siyanda Msani,PSL
29.43483,9.539573,F,Yanela Xolisani Mbuthuma,PSL
-5.5899377,-13.848541,M,Moses Mthembu,PSL
-6.4583,-3.8729684,M,Langelihle Mhlongo,PSL
-16.580917,7.1827693,FB,Romario Siyanda Dlamini,PSL
22.016457,0.06829507,W,Lesiba William Nku,PSL
32.58729,7.439646,F,Etiosa Godspower Ighodaro,PSL
20.758816,-10.760878,M,Patrick Maswanganyi,PSL
27.342506,7.049688,F,Ranga Piniel Chivaviro,PSL
-32.668194,0.9133097,CB,Ismaël Olivier Touré,PSL
16.309067,4.096861,W,Thulani Gumede,PSL
-36.561455,-3.3925083,CB,Mlungisi Mxolisi Sikakane,PSL
23.449532,5.464666,W,Christian Saile Basomboli,PSL
13.366231,7.6796722,M,Hopewell Cele,PSL
19.289637,-3.6938026,W,Relebohile Mofokeng,PSL
-31.822824,-3.0980103,CB,Thabo Makhele,PSL
-21.438318,-1.115517,FB,Michael Alan Morton,PSL
-18.479372,-1.1759115,CB,Jarrod Aidan Moroole,PSL
-10.629883,-9.027968,M,Morne Nel,PSL
14.522228,4.532923,W,Asenele Velebayi,PSL
-23.554441,3.2651308,CB,Rushwin Wayne Dortley,PSL
14.783242,2.5542467,M,Chumani Thembile Butsaka,PSL
26.964277,9.686824,F,Therlo Moosa,PSL
-10.399959,-12.955848,M,Liam Bern,PSL
-8.816636,-11.0041485,M,Luyolo Slatsha,PSL
22.704576,4.56399,W,Anicet Alain Oura,PSL
15.109638,3.2623987,FB,Sabelo Sithole,PSL
16.199772,3.211931,M,Mondli Mbanjwa,PSL
-10.215417,-5.1387334,M,Baraka Majogoro,PSL
11.2378845,1.2978587,M,Mokibelo Simon Ramabu,PSL
-17.796928,5.948775,FB,Langelihle Ndlovu,PSL
-36.05414,1.1694485,CB,Lebohang Petrus Nkaki,PSL
-10.483782,-5.5318475,M,Ndamulelo Rodney Maphangule,PSL
-17.874258,4.6715975,FB,Tlou Nkwe,PSL
-36.98964,1.4184208,CB,Bulelani Nikani,PSL
26.096752,9.780501,F,Hlayisi Chauke,PSL
-14.891279,10.643923,FB,Tholo Thabang Matuludi,PSL
-33.837032,0.67278063,CB,Ime Okon,PSL
14.816887,-10.22014,W,Shandre Campbell,PSL
15.959603,1.338811,W,Angelo Van Rooi,PSL
13.61329,2.7858887,W,Siyanda Mthanti,PSL
20.70035,3.0734553,F,Lehlohonolo Bradley Mojela,PSL
-7.47745,-9.051332,M,Nhlanhla Zwane,PSL
21.835823,8.878724,M,Sinoxolo Kwayiba,PSL
-7.792066,-14.60665,M,Lehlohonolo Mtshali,PSL
-15.251711,12.944142,FB,Falakhe Tshanini,PSL
-12.811163,6.820163,FB,Samukelo Kabini,PSL
24.858046,5.7392077,F,Ashley Cupido,PSL
-34.391605,1.3284446,CB,Ayanda Jiyane,PSL
-13.250887,6.9537945,FB,Nkosikhona Ndaba,PSL
14.991015,10.193343,M,Jacob Everson,PSL
-15.515398,-0.4952482,M,Roland Sanou,PSL
16.044239,8.782395,FB,Heaven Sereets,PSL
-17.528067,2.6219456,FB,Gabriel Gadiel Michael Kamagi,PSL
-19.889603,4.356029,CB,Siviwe Nkwali,PSL
19.631565,3.103923,M,Puso Dithejane,PSL
-18.966124,5.929514,FB,Ntsikelelo Ngqonga,PSL
14.895467,-4.2429633,M,Adam David Lallana,Premier League
21.160143,-6.0035696,W,Alex Iwobi,Premier League
16.69768,-15.239574,FB,Andrew Robertson,Premier League
14.06511,2.7940378,M,Andros Townsend,Premier League
-36.319477,-1.8461161,CB,Angelo Obinze Ogbonna,Premier League
-8.528464,7.862051,M,Ashley Young,Premier League
26.884495,-0.9042235,F,Ben Brereton Díaz,Premier League
-7.452755,10.588545,FB,Ben Chilwell,Premier League
-29.735073,12.310744,CB,Ben Davies,Premier League
-21.227095,7.65295,CB,Ben Mee,Premier League
-10.915708,6.015871,FB,Ben Osborn,Premier League
1.0904956,-6.9123073,M,Boubacar Kamara,Premier League
21.901394,-5.784021,W,Callum Hudson-Odoi,Premier League
32.232464,0.78980553,F,Callum Wilson,Premier League
-7.797382,6.421651,FB,Charles James Taylor,Premier League
8.789457,-8.2990885,M,Christian Dannemann Eriksen,Premier League
31.646893,2.2886102,F,Chris Wood,Premier League
-12.701888,-2.7169127,FB,Connor Roberts,Premier League
-32.271988,5.1891046,CB,Craig Dawson,Premier League
26.941172,1.8418525,F,Daniel Nii Tackie Mensah Welbeck,Premier League
-35.625668,2.8410935,CB,Tom Lockyer,Premier League
4.041458,-1.9065797,M,Declan Rice,Premier League
23.604734,8.093794,W,Divock Okoth Origi,Premier League
32.05211,5.318997,F,Dominic Calvert-Lewin,Premier League
30.094442,-0.49641755,F,Dominic Solanke,Premier League
-33.892406,6.951311,CB,Ethan Pinnock,Premier League
7.1197095,-12.392,M,Giovani Lo Celso,Premier League
-31.257425,9.910007,CB,Harry Maguire,Premier League
26.953531,-10.793413,F,Heung-Min Son,Premier League
-4.1106853,-12.080312,M,Ibrahim Sangaré,Premier League
-3.1378946,-10.569833,M,Idrissa Gana Gueye,Premier League
-28.678764,4.2069116,CB,Issa Diop,Premier League
20.827099,-6.5302567,W,Willian Borges da Silva,Premier League
2.6943974,-6.82078,FB,Joe Gomez,Premier League
18.028948,-5.6432743,W,Jacob Murphy,Premier League
-29.849781,7.1493444,CB,Jamaal Lascelles,Premier League
8.33759,-10.168345,FB,James Philip Milner,Premier League
-35.537796,8.236137,CB,James Tarkowski,Premier League
15.498544,-13.112501,M,James Ward-Prowse,Premier League
26.532152,11.699636,F,Jay Rodríguez,Premier League
18.18891,3.178248,W,Jeffrey Schlupp,Premier League
-27.904636,11.605067,CB,Joël Andre Job Matip,Premier League
-15.032346,3.442392,FB,Joel Ward,Premier League
13.67164,-10.266834,M,Johann Berg Guðmunds­son,Premier League
-28.508072,8.703909,CB,John Stones,Premier League
18.754929,-0.59738433,W,Jordan Ayew,Premier League
-4.627936,-1.7056805,M,Scott McTominay,Premier League
6.4823413,-1.1184688,M,Sean Longstaff,Premier League
29.336863,5.631891,F,Ivan Toney,Premier League
-4.0979285,-9.388484,M,Ryan Yates,Premier League
-8.8719425,0.88533384,FB,Kenny Tete,Premier League
20.376804,-14.0388,M,Kevin De Bruyne,Premier League
15.83925,-15.189622,FB,Kieran Trippier,Premier League
-35.095333,2.534349,CB,Konstantinos Mavropanos,Premier League
-33.966183,4.9174156,CB,Kurt Happy Zouma,Premier League
-2.9885929,-6.759921,M,Mario Lemina,Premier League
2.1052532,-1.4018859,FB,Kyle Walker,Premier League
-0.7818203,-3.2216735,M,Lewis Cook,Premier League
-33.655445,12.148225,CB,Lewis Dunk,Premier League
-11.846348,-1.1656859,FB,Luke Shaw,Premier League
23.530796,-3.432011,W,Marcus Rashford,Premier League
19.926517,-8.350897,W,Bryan Mbeumo,Premier League
-17.338966,1.438477,CB,Mason Holgate,Premier League
-5.0971,5.460633,FB,Emerson Palmieri dos Santos,Premier League
28.444437,5.2704535,F,Michail Antonio,Premier League
